============================================
RUN SUMMARY — Tue Mar 31 19:38:43 CDT 2026
============================================

Successful (299): 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567
Failed     (55): 392 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621

Individual logs:
  [OK]  DIR_ID=268 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_268_20260331_123600.txt
  [OK]  DIR_ID=269 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_269_20260331_123600.txt
  [OK]  DIR_ID=270 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_270_20260331_123600.txt
  [OK]  DIR_ID=271 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_271_20260331_123600.txt
  [OK]  DIR_ID=272 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_272_20260331_123600.txt
  [OK]  DIR_ID=273 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_273_20260331_123600.txt
  [OK]  DIR_ID=274 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_274_20260331_123600.txt
  [OK]  DIR_ID=275 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_275_20260331_123600.txt
  [OK]  DIR_ID=276 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_276_20260331_123600.txt
  [OK]  DIR_ID=277 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_277_20260331_123600.txt
  [OK]  DIR_ID=278 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_278_20260331_123600.txt
  [OK]  DIR_ID=279 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_279_20260331_123600.txt
  [OK]  DIR_ID=280 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_280_20260331_123600.txt
  [OK]  DIR_ID=281 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_281_20260331_123600.txt
  [OK]  DIR_ID=282 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_282_20260331_123600.txt
  [OK]  DIR_ID=283 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_283_20260331_123600.txt
  [OK]  DIR_ID=284 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_284_20260331_123600.txt
  [OK]  DIR_ID=285 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_285_20260331_123600.txt
  [OK]  DIR_ID=286 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_286_20260331_123600.txt
  [OK]  DIR_ID=287 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_287_20260331_123600.txt
  [OK]  DIR_ID=288 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_288_20260331_123600.txt
  [OK]  DIR_ID=289 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_289_20260331_123600.txt
  [OK]  DIR_ID=290 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_290_20260331_123600.txt
  [OK]  DIR_ID=291 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_291_20260331_123600.txt
  [OK]  DIR_ID=292 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_292_20260331_123600.txt
  [OK]  DIR_ID=293 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_293_20260331_123600.txt
  [OK]  DIR_ID=294 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_294_20260331_123600.txt
  [OK]  DIR_ID=295 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_295_20260331_123600.txt
  [OK]  DIR_ID=296 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_296_20260331_123600.txt
  [OK]  DIR_ID=297 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_297_20260331_123600.txt
  [OK]  DIR_ID=298 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_298_20260331_123600.txt
  [OK]  DIR_ID=299 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_299_20260331_123600.txt
  [OK]  DIR_ID=300 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_300_20260331_123600.txt
  [OK]  DIR_ID=301 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_301_20260331_123600.txt
  [OK]  DIR_ID=302 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_302_20260331_123600.txt
  [OK]  DIR_ID=303 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_303_20260331_123600.txt
  [OK]  DIR_ID=304 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_304_20260331_123600.txt
  [OK]  DIR_ID=305 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_305_20260331_123600.txt
  [OK]  DIR_ID=306 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_306_20260331_123600.txt
  [OK]  DIR_ID=307 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_307_20260331_123600.txt
  [OK]  DIR_ID=308 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_308_20260331_123600.txt
  [OK]  DIR_ID=309 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_309_20260331_123600.txt
  [OK]  DIR_ID=310 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_310_20260331_123600.txt
  [OK]  DIR_ID=311 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_311_20260331_123600.txt
  [OK]  DIR_ID=312 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_312_20260331_123600.txt
  [OK]  DIR_ID=313 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_313_20260331_123600.txt
  [OK]  DIR_ID=314 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_314_20260331_123600.txt
  [OK]  DIR_ID=315 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_315_20260331_123600.txt
  [OK]  DIR_ID=316 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_316_20260331_123600.txt
  [OK]  DIR_ID=317 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_317_20260331_123600.txt
  [OK]  DIR_ID=318 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_318_20260331_123600.txt
  [OK]  DIR_ID=319 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_319_20260331_123600.txt
  [OK]  DIR_ID=320 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_320_20260331_123600.txt
  [OK]  DIR_ID=321 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_321_20260331_123600.txt
  [OK]  DIR_ID=322 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_322_20260331_123600.txt
  [OK]  DIR_ID=323 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_323_20260331_123600.txt
  [OK]  DIR_ID=324 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_324_20260331_123600.txt
  [OK]  DIR_ID=325 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_325_20260331_123600.txt
  [OK]  DIR_ID=326 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_326_20260331_123600.txt
  [OK]  DIR_ID=327 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_327_20260331_123600.txt
  [OK]  DIR_ID=328 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_328_20260331_123600.txt
  [OK]  DIR_ID=329 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_329_20260331_123600.txt
  [OK]  DIR_ID=330 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_330_20260331_123600.txt
  [OK]  DIR_ID=331 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_331_20260331_123600.txt
  [OK]  DIR_ID=332 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_332_20260331_123600.txt
  [OK]  DIR_ID=333 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_333_20260331_123600.txt
  [OK]  DIR_ID=334 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_334_20260331_123600.txt
  [OK]  DIR_ID=335 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_335_20260331_123600.txt
  [OK]  DIR_ID=336 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_336_20260331_123600.txt
  [OK]  DIR_ID=337 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_337_20260331_123600.txt
  [OK]  DIR_ID=338 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_338_20260331_123600.txt
